id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_simplitfiscal_config_user,access.simplitfiscal.config.user,model_simplitfiscal_config,base.group_user,1,0,0,0
access_simplitfiscal_config_manager,access.simplitfiscal.config.manager,model_simplitfiscal_config,account.group_account_manager,1,1,1,1
access_account_wh_iva_user,access.account.wh.iva.user,model_account_wh_iva,account.group_account_invoice,1,0,0,0
access_account_wh_iva_manager,access.account.wh.iva.manager,model_account_wh_iva,account.group_account_manager,1,1,1,1
access_simplitfiscal_sequence_wizard_manager,access.simplitfiscal.sequence.wizard.manager,model_simplitfiscal_sequence_wizard,account.group_account_manager,1,1,1,1
access_simplitfiscal_islr_sequence_wizard_manager,access.simplitfiscal.islr.sequence.wizard.manager,model_simplitfiscal_islr_sequence_wizard,account.group_account_manager,1,1,1,1
access_account_wh_iva_summary,account.wh.iva.summary,l10n_ve_simplit_fiscal.model_account_wh_iva_summary,account.group_account_readonly,1,0,0,0
access_account_wh_iva_send_wizard,account.wh.iva.send.wizard,l10n_ve_simplit_fiscal.model_account_wh_iva_send_wizard,base.group_user,1,1,1,1
access_account_wh_iva_send_wizard_line,account.wh.iva.send.wizard.line,l10n_ve_simplit_fiscal.model_account_wh_iva_send_wizard_line,base.group_user,1,1,1,1
access_account_wh_iva_summary_manager,access.account.wh.iva.summary.manager,model_account_wh_iva_summary,account.group_account_manager,1,1,1,1
access_islr_provider_type_user,access.islr.provider.type.user,model_islr_provider_type,base.group_user,1,0,0,0
access_islr_provider_type_manager,access.islr.provider.type.manager,model_islr_provider_type,account.group_account_manager,1,1,1,1
access_islr_retention_type_user,access.islr.retention.type.user,model_islr_retention_type,base.group_user,1,0,0,0
access_islr_retention_type_manager,access.islr.retention.type.manager,model_islr_retention_type,account.group_account_manager,1,1,1,1
access_account_wh_islr_user,access.account.wh.islr.user,model_account_wh_islr,account.group_account_invoice,1,0,0,0
access_account_wh_islr_manager,access.account.wh.islr.manager,model_account_wh_islr,account.group_account_manager,1,1,1,1
access_account_wh_islr_line_user,access.account.wh.islr.line.user,model_account_wh_islr_line,account.group_account_invoice,1,0,0,0
access_account_wh_islr_line_manager,access.account.wh.islr.line.manager,model_account_wh_islr_line,account.group_account_manager,1,1,1,1
access_account_wh_islr_summary,account.wh.islr.summary,model_account_wh_islr_summary,account.group_account_readonly,1,0,0,0
access_account_wh_islr_summary_manager,access.account.wh.islr.summary.manager,model_account_wh_islr_summary,account.group_account_manager,1,1,1,1
access_account_wh_islr_send_wizard,account.wh.islr.send.wizard,l10n_ve_simplit_fiscal.model_account_wh_islr_send_wizard,base.group_user,1,1,1,1
access_account_wh_islr_send_wizard_line,account.wh.islr.send.wizard.line,l10n_ve_simplit_fiscal.model_account_wh_islr_send_wizard_line,base.group_user,1,1,1,1
access_account_wh_iva_txt_export_wizard,account.wh.iva.txt.export.wizard,l10n_ve_simplit_fiscal.model_account_wh_iva_txt_export_wizard,base.group_user,1,1,1,1
access_account_wh_islr_xml_export_wizard,account.wh.islr.xml.export.wizard,l10n_ve_simplit_fiscal.model_account_wh_islr_xml_export_wizard,base.group_user,1,1,1,1
access_account_iva_purchase_ledger_wizard,account.iva.purchase.ledger.wizard,l10n_ve_simplit_fiscal.model_account_iva_purchase_ledger_wizard,base.group_user,1,1,1,1
access_account_igtf_report_wizard,account.igtf.report.wizard,l10n_ve_simplit_fiscal.model_account_igtf_report_wizard,base.group_user,1,1,1,1
access_account_iva_sales_ledger_wizard,account.iva.sales.ledger.wizard,l10n_ve_simplit_fiscal.model_account_iva_sales_ledger_wizard,base.group_user,1,1,1,1
access_account_wh_iva_customer_unifier,account.wh.iva.customer.unifier,model_account_wh_iva_customer_unifier,base.group_user,1,1,1,1
access_account_wh_islr_customer_unifier,account.wh.islr.customer.unifier,model_account_wh_islr_customer_unifier,base.group_user,1,1,1,1
access_wh_email_background_service,wh.email.background.service,model_wh_email_background_service,account.group_account_manager,1,1,1,1
access_account_iva_resumen_wizard,account.iva.resumen.wizard,l10n_ve_simplit_fiscal.model_account_iva_resumen_wizard,base.group_user,1,1,1,1

